            border_radius: 'sm',
            shadow_intensity: 'sm',
            header_style: 'minimal',
            footer_style: 'minimal',
            product_grid_columns: 3,
            product_card_style: 'minimal',
            navigation_style: 'horizontal'
        }
    },
    {
        id: 'vibrant-orange',
        name: 'Orange Vibrant',
        description: 'Thème énergique avec palette orange et rouge',
        recommendedFor: [
            'physical'
        ],
        preview: {
            primaryColor: '#f97316',
            secondaryColor: '#ef4444',
            accentColor: '#fbbf24',
            backgroundColor: '#ffffff'
        },
        colors: {
            primary_color: '#f97316',
            secondary_color: '#ef4444',
            accent_color: '#fbbf24',
            background_color: '#ffffff',
            text_color: '#1f2937',
            text_secondary_color: '#6b7280',
            button_primary_color: '#f97316',
            button_primary_text: '#ffffff',
            button_secondary_color: '#fed7aa',
            button_secondary_text: '#f97316',
            link_color: '#f97316',
            link_hover_color: '#ea580c'
        },
        typography: {
            heading_font: 'Montserrat',
            body_font: 'Open Sans',
            font_size_base: '16px',
            heading_size_h1: '2.5rem',
            heading_size_h2: '2rem',
            heading_size_h3: '1.5rem',
            line_height: '1.6',
            letter_spacing: 'normal'
        },
        layout: {
            border_radius: 'lg',
            shadow_intensity: 'md',
            header_style: 'standard',
            footer_style: 'standard',
            product_grid_columns: 3,
            product_card_style: 'standard',
            navigation_style: 'horizontal'
        }
    },
    {
        id: 'nature-green',
        name: 'Vert Nature',
        description: 'Thème apaisant avec palette verte naturelle',
        recommendedFor: [
            'physical'
        ],
        preview: {
            primaryColor: '#10b981',
            secondaryColor: '#059669',
            accentColor: '#f59e0b',
            backgroundColor: '#f9fafb'
        },
        colors: {
            primary_color: '#10b981',
            secondary_color: '#059669',
            accent_color: '#f59e0b',
            background_color: '#f9fafb',
            text_color: '#1f2937',
            text_secondary_color: '#6b7280',
            button_primary_color: '#10b981',
            button_primary_text: '#ffffff',
            button_secondary_color: '#d1fae5',
            button_secondary_text: '#059669',
            link_color: '#10b981',
            link_hover_color: '#059669'
        },
        typography: {
            heading_font: 'Nunito',
            body_font: 'Open Sans',
            font_size_base: '16px',
            heading_size_h1: '2.5rem',
            heading_size_h2: '2rem',
            heading_size_h3: '1.5rem',
            line_height: '1.7',
            letter_spacing: 'normal'
        },
        layout: {
            border_radius: 'xl',
            shadow_intensity: 'md',
            header_style: 'standard',
            footer_style: 'standard',
            product_grid_columns: 3,
            product_card_style: 'standard',
            navigation_style: 'horizontal'
        }
    },
    {
        id: 'dark-mode',
        name: 'Mode Sombre',
        description: 'Thème sombre moderne pour une expérience premium',
        recommendedFor: [
            'digital',
            'course',
            'artist'
        ],
        preview: {
            primaryColor: '#6366f1',
            secondaryColor: '#8b5cf6',
            accentColor: '#f59e0b',
            backgroundColor: '#111827'
        },
        colors: {
            primary_color: '#6366f1',
            secondary_color: '#8b5cf6',
            accent_color: '#f59e0b',
            background_color: '#111827',
            text_color: '#f9fafb',
            text_secondary_color: '#d1d5db',
            button_primary_color: '#6366f1',
            button_primary_text: '#ffffff',
            button_secondary_color: '#374151',
            button_secondary_text: '#f9fafb',
            link_color: '#6366f1',
            link_hover_color: '#818cf8'
        },
        typography: {
            heading_font: 'Inter',
            body_font: 'Inter',
            font_size_base: '16px',
            heading_size_h1: '2.5rem',
            heading_size_h2: '2rem',
            heading_size_h3: '1.5rem',
            line_height: '1.6',
            letter_spacing: 'normal'
        },
        layout: {
            border_radius: 'md',
            shadow_intensity: 'lg',
            header_style: 'standard',
            footer_style: 'standard',
            product_grid_columns: 3,
            product_card_style: 'standard',
            navigation_style: 'horizontal'
        }
    }
];
/**
 * Applique un template de thème
 */ export function applyThemeTemplate(template) {
    return {
        ...template.colors,
        ...template.typography,
        ...template.layout
    };
}
export function getThemeTemplateById(id) {
    return STORE_THEME_TEMPLATES.find((t)=>t.id === id);
}
export function getRecommendedThemeTemplates(commerceType) {
    const type = parseStoreCommerceType(commerceType);
    const profile = getStoreVerticalProfile(type);
    const recommended = new Set(profile.recommendedThemeTemplateIds);
    const byId = profile.recommendedThemeTemplateIds.map((id)=>getThemeTemplateById(id)).filter((t)=>!!t);
    const rest = STORE_THEME_TEMPLATES.filter((t)=>!recommended.has(t.id));
    return [
        ...byId,
        ...rest
    ];
}

