import { createHotContext as __vite__createHotContext } from "/@vite/client";import.meta.hot = __vite__createHotContext("/src/components/reviews/ReviewSkeleton.tsx");import * as RefreshRuntime from "/@react-refresh";
const inWebWorker = typeof WorkerGlobalScope !== 'undefined' && self instanceof WorkerGlobalScope;

 */ export const ReviewsListSkeleton = ({ count = 3 })=>/*#__PURE__*/ _jsxDEV("div", {
        className: "space-y-4",
        children: [
            ...Array(count)
        ].map((_, i)=>/*#__PURE__*/ _jsxDEV(ReviewCardSkeleton, {}, i, false, {
                fileName: "/home/runner/work/emarzona/emarzona/src/components/reviews/ReviewSkeleton.tsx",
                lineNumber: 91,
                columnNumber: 7
            }, this))
    }, void 0, false, {
        fileName: "/home/runner/work/emarzona/emarzona/src/components/reviews/ReviewSkeleton.tsx",
        lineNumber: 89,
        columnNumber: 3
    }, this);
_c2 = ReviewsListSkeleton;
/**
 * Skeleton pour le formulaire de review
 */ export const ReviewFormSkeleton = ()=>/*#__PURE__*/ _jsxDEV("div", {
        className: "space-y-6",
        children: [
            /*#__PURE__*/ _jsxDEV("div", {
                className: "space-y-2",
                children: [
                    /*#__PURE__*/ _jsxDEV(Skeleton, {
                        className: "h-4 w-32"
                    }, void 0, false, {
                        fileName: "/home/runner/work/emarzona/emarzona/src/components/reviews/ReviewSkeleton.tsx",
                        lineNumber: 103,
                        columnNumber: 7
                    }, this),
                    /*#__PURE__*/ _jsxDEV("div", {
                        className: "flex gap-2",
                        children: [
                            ...Array(5)
                        ].map((_, i)=>/*#__PURE__*/ _jsxDEV(Skeleton, {
                                className: "h-8 w-8"
                            }, i, false, {
                                fileName: "/home/runner/work/emarzona/emarzona/src/components/reviews/ReviewSkeleton.tsx",
                                lineNumber: 106,
                                columnNumber: 11
                            }, this))
                    }, void 0, false, {
                        fileName: "/home/runner/work/emarzona/emarzona/src/components/reviews/ReviewSkeleton.tsx",
                        lineNumber: 104,
                        columnNumber: 7
                    }, this)
                ]
            }, void 0, true, {
                fileName: "/home/runner/work/emarzona/emarzona/src/components/reviews/ReviewSkeleton.tsx",
                lineNumber: 102,
                columnNumber: 5
            }, this),
            /*#__PURE__*/ _jsxDEV("div", {
                className: "space-y-2",
                children: [
                    /*#__PURE__*/ _jsxDEV(Skeleton, {
                        className: "h-4 w-24"
                    }, void 0, false, {
                        fileName: "/home/runner/work/emarzona/emarzona/src/components/reviews/ReviewSkeleton.tsx",
                        lineNumber: 113,
                        columnNumber: 7
                    }, this),
                    /*#__PURE__*/ _jsxDEV(Skeleton, {
                        className: "h-10 w-full"
                    }, void 0, false, {
                        fileName: "/home/runner/work/emarzona/emarzona/src/components/reviews/ReviewSkeleton.tsx",
                        lineNumber: 114,
                        columnNumber: 7
                    }, this)
                ]
            }, void 0, true, {
                fileName: "/home/runner/work/emarzona/emarzona/src/components/reviews/ReviewSkeleton.tsx",
                lineNumber: 112,
                columnNumber: 5
            }, this),
            /*#__PURE__*/ _jsxDEV("div", {
                className: "space-y-2",
                children: [
                    /*#__PURE__*/ _jsxDEV(Skeleton, {
                        className: "h-4 w-32"
                    }, void 0, false, {
                        fileName: "/home/runner/work/emarzona/emarzona/src/components/reviews/ReviewSkeleton.tsx",
                        lineNumber: 119,
                        columnNumber: 7
                    }, this),
                    /*#__PURE__*/ _jsxDEV(Skeleton, {
                        className: "h-32 w-full"
                    }, void 0, false, {
                        fileName: "/home/runner/work/emarzona/emarzona/src/components/reviews/ReviewSkeleton.tsx",
                        lineNumber: 120,
                        columnNumber: 7
                    }, this)
                ]
            }, void 0, true, {
                fileName: "/home/runner/work/emarzona/emarzona/src/components/reviews/ReviewSkeleton.tsx",
                lineNumber: 118,
                columnNumber: 5
            }, this),
            /*#__PURE__*/ _jsxDEV("div", {
                className: "space-y-2",
                children: [
                    /*#__PURE__*/ _jsxDEV(Skeleton, {
                        className: "h-4 w-40"
                    }, void 0, false, {
                        fileName: "/home/runner/work/emarzona/emarzona/src/components/reviews/ReviewSkeleton.tsx",
                        lineNumber: 125,
                        columnNumber: 7
                    }, this),
                    /*#__PURE__*/ _jsxDEV(Skeleton, {
                        className: "h-24 w-full"
                    }, void 0, false, {
                        fileName: "/home/runner/work/emarzona/emarzona/src/components/reviews/ReviewSkeleton.tsx",
                        lineNumber: 126,
                        columnNumber: 7
                    }, this)
                ]
            }, void 0, true, {
                fileName: "/home/runner/work/emarzona/emarzona/src/components/reviews/ReviewSkeleton.tsx",
                lineNumber: 124,
                columnNumber: 5
            }, this),
            /*#__PURE__*/ _jsxDEV("div", {
                className: "flex gap-3",
                children: [
                    /*#__PURE__*/ _jsxDEV(Skeleton, {
                        className: "h-10 w-24"
                    }, void 0, false, {
                        fileName: "/home/runner/work/emarzona/emarzona/src/components/reviews/ReviewSkeleton.tsx",
                        lineNumber: 131,
                        columnNumber: 7
                    }, this),
                    /*#__PURE__*/ _jsxDEV(Skeleton, {
                        className: "h-10 w-32"
                    }, void 0, false, {
                        fileName: "/home/runner/work/emarzona/emarzona/src/components/reviews/ReviewSkeleton.tsx",
                        lineNumber: 132,
                        columnNumber: 7
                    }, this)
                ]
            }, void 0, true, {
                fileName: "/home/runner/work/emarzona/emarzona/src/components/reviews/ReviewSkeleton.tsx",
                lineNumber: 130,
                columnNumber: 5
            }, this)
        ]
    }, void 0, true, {
        fileName: "/home/runner/work/emarzona/emarzona/src/components/reviews/ReviewSkeleton.tsx",
        lineNumber: 100,
        columnNumber: 3
    }, this);
_c3 = ReviewFormSkeleton;
/**
 * Skeleton pour le résumé complet de reviews
 */ export const ProductReviewsSummarySkeleton = ()=>/*#__PURE__*/ _jsxDEV("div", {
        className: "space-y-6",
        children: [
            /*#__PURE__*/ _jsxDEV("div", {
                className: "flex items-center justify-between",
                children: [
                    /*#__PURE__*/ _jsxDEV(Skeleton, {
                        className: "h-8 w-48"
                    }, void 0, false, {
                        fileName: "/home/runner/work/emarzona/emarzona/src/components/reviews/ReviewSkeleton.tsx",
                        lineNumber: 144,
                        columnNumber: 7
                    }, this),
                    /*#__PURE__*/ _jsxDEV(Skeleton, {
                        className: "h-10 w-32"
                    }, void 0, false, {
                        fileName: "/home/runner/work/emarzona/emarzona/src/components/reviews/ReviewSkeleton.tsx",
                        lineNumber: 145,
                        columnNumber: 7
                    }, this)
                ]
            }, void 0, true, {
                fileName: "/home/runner/work/emarzona/emarzona/src/components/reviews/ReviewSkeleton.tsx",
                lineNumber: 143,
                columnNumber: 5
            }, this),
            /*#__PURE__*/ _jsxDEV("div", {
                className: "grid grid-cols-1 lg:grid-cols-3 gap-6",
                children: [
                    /*#__PURE__*/ _jsxDEV("div", {
                        className: "lg:col-span-1",
                        children: /*#__PURE__*/ _jsxDEV(ReviewStatsSkeleton, {}, void 0, false, {
                            fileName: "/home/runner/work/emarzona/emarzona/src/components/reviews/ReviewSkeleton.tsx",
                            lineNumber: 152,
                            columnNumber: 9
                        }, this)
                    }, void 0, false, {
                        fileName: "/home/runner/work/emarzona/emarzona/src/components/reviews/ReviewSkeleton.tsx",
                        lineNumber: 151,
                        columnNumber: 7
                    }, this),
                    /*#__PURE__*/ _jsxDEV("div", {
                        className: "lg:col-span-2",
                        children: /*#__PURE__*/ _jsxDEV(ReviewsListSkeleton, {}, void 0, false, {
                            fileName: "/home/runner/work/emarzona/emarzona/src/components/reviews/ReviewSkeleton.tsx",
                            lineNumber: 157,
                            columnNumber: 9
                        }, this)
                    }, void 0, false, {
                        fileName: "/home/runner/work/emarzona/emarzona/src/components/reviews/ReviewSkeleton.tsx",
                        lineNumber: 156,
                        columnNumber: 7
                    }, this)
                ]
            }, void 0, true, {
                fileName: "/home/runner/work/emarzona/emarzona/src/components/reviews/ReviewSkeleton.tsx",
                lineNumber: 149,
                columnNumber: 5
            }, this)
        ]
    }, void 0, true, {
        fileName: "/home/runner/work/emarzona/emarzona/src/components/reviews/ReviewSkeleton.tsx",
        lineNumber: 141,
        columnNumber: 3
    }, this);
_c4 = ProductReviewsSummarySkeleton;
var _c, _c1, _c2, _c3, _c4;
$RefreshReg$(_c, "ReviewCardSkeleton");
$RefreshReg$(_c1, "ReviewStatsSkeleton");
$RefreshReg$(_c2, "ReviewsListSkeleton");
$RefreshReg$(_c3, "ReviewFormSkeleton");
$RefreshReg$(_c4, "ProductReviewsSummarySkeleton");


if (import.meta.hot && !inWebWorker) {
  window.$RefreshReg$ = prevRefreshReg;
  window.$RefreshSig$ = prevRefreshSig;
}


if (import.meta.hot && !inWebWorker) {
  RefreshRuntime.__hmr_import(import.meta.url).then((currentExports) => {
    RefreshRuntime.registerExportsForReactRefresh("/home/runner/work/emarzona/emarzona/src/components/reviews/ReviewSkeleton.tsx", currentExports);
    import.meta.hot.accept((nextExports) => {
      if (!nextExports) return;
      const invalidateMessage = RefreshRuntime.validateRefreshBoundaryAndEnqueueUpdate("/home/runner/work/emarzona/emarzona/src/components/reviews/ReviewSkeleton.tsx", currentExports, nextExports);
      if (invalidateMessage) import.meta.hot.invalidate(invalidateMessage);
    });
  });
}

