import { createHotContext as __vite__createHotContext } from "/@vite/client";import.meta.hot = __vite__createHotContext("/src/routes/dashboardRoutes.tsx");import * as RefreshRuntime from "/@react-refresh";
const inWebWorker = typeof WorkerGlobalScope !== 'undefined' && self instanceof WorkerGlobalScope;

const PhysicalStoreOnboarding = lazyPage(_c58 = ()=>import("/src/pages/dashboard/PhysicalStoreOnboarding.tsx"));
_c59 = PhysicalStoreOnboarding;
const StoreVerticalOnboarding = lazyPage(_c60 = ()=>import("/src/pages/dashboard/StoreVerticalOnboarding.tsx"));
_c61 = StoreVerticalOnboarding;
const EditProduct = lazyPage(_c62 = ()=>import("/src/pages/EditProduct.tsx"));
_c63 = EditProduct;
const KYC = lazyPage(_c64 = ()=>import("/src/pages/KYC.tsx"));
_c65 = KYC;
const Referrals = lazyPage(_c66 = ()=>import("/src/pages/Referrals.tsx"));
_c67 = Referrals;
const SEOAnalyzer = lazyPage(_c68 = ()=>import("/src/pages/SEOAnalyzer.tsx"));
_c69 = SEOAnalyzer;
const SEOMetaInspector = lazyPage(_c70 = ()=>import("/src/pages/SEOMetaInspector.tsx"));
_c71 = SEOMetaInspector;
const Pixels = lazyPage(_c72 = ()=>import("/src/pages/Pixels.tsx"));
_c73 = Pixels;
const AdvancedOrderManagement = lazyPage(_c74 = ()=>import("/src/pages/AdvancedOrderManagement.tsx"));
_c75 = AdvancedOrderManagement;
const SellerWebhookManagement = lazyPage(_c76 = ()=>import("/src/pages/dashboard/seller/SellerWebhookManagement.tsx"));
_c77 = SellerWebhookManagement;
const SellerPhysicalInventoryManagement = lazyPage(_c78 = ()=>import("/src/pages/dashboard/seller/SellerPhysicalInventoryManagement.tsx"));
_c79 = SellerPhysicalInventoryManagement;
const SellerPhysicalPromotions = lazyPage(_c80 = ()=>import("/src/pages/dashboard/seller/SellerPhysicalPromotions.tsx"));
_c81 = SellerPhysicalPromotions;
const SellerPhysicalProductsAnalytics = lazyPage(_c82 = ()=>import("/src/pages/dashboard/seller/SellerPhysicalProductsAnalytics.tsx"));
_c83 = SellerPhysicalProductsAnalytics;
const SellerPhysicalSerialTracking = lazyPage(_c84 = ()=>import("/src/pages/dashboard/seller/SellerPhysicalSerialTracking.tsx"));
_c85 = SellerPhysicalSerialTracking;
const SellerPhysicalBarcodeScanner = lazyPage(_c86 = ()=>import("/src/pages/dashboard/seller/SellerPhysicalBarcodeScanner.tsx"));
_c87 = SellerPhysicalBarcodeScanner;
const SellerPhysicalPreOrders = lazyPage(_c88 = ()=>import("/src/pages/dashboard/seller/SellerPhysicalPreOrders.tsx"));
_c89 = SellerPhysicalPreOrders;
const SellerPhysicalBackorders = lazyPage(_c90 = ()=>import("/src/pages/dashboard/seller/SellerPhysicalBackorders.tsx"));
_c91 = SellerPhysicalBackorders;
const SellerPhysicalBundles = lazyPage(_c92 = ()=>import("/src/pages/dashboard/seller/SellerPhysicalBundles.tsx"));
_c93 = SellerPhysicalBundles;
const SellerPhysicalMultiCurrency = lazyPage(_c94 = ()=>import("/src/pages/dashboard/seller/SellerPhysicalMultiCurrency.tsx"));
_c95 = SellerPhysicalMultiCurrency;
const SellerLoyaltyManagement = lazyPage(_c96 = ()=>import("/src/pages/dashboard/seller/SellerLoyaltyManagement.tsx"));
_c97 = SellerLoyaltyManagement;
const SellerGiftCardManagement = lazyPage(_c98 = ()=>import("/src/pages/dashboard/seller/SellerGiftCardManagement.tsx"));
_c99 = SellerGiftCardManagement;
const SellerWarehousesManagement = lazyPage(_c100 = ()=>import("/src/pages/dashboard/seller/SellerWarehousesManagement.tsx"));
_c101 = SellerWarehousesManagement;
const SellerProductKitsManagement = lazyPage(_c102 = ()=>import("/src/pages/dashboard/seller/SellerProductKitsManagement.tsx"));
_c103 = SellerProductKitsManagement;
const SellerCostOptimization = lazyPage(_c104 = ()=>import("/src/pages/dashboard/seller/SellerCostOptimization.tsx"));
_c105 = SellerCostOptimization;
const SellerBatchShipping = lazyPage(_c106 = ()=>import("/src/pages/dashboard/seller/SellerBatchShipping.tsx"));
_c107 = SellerBatchShipping;
const StoreAffiliateManagement = lazyPage(_c108 = ()=>import("/src/pages/dashboard/StoreAffiliateManagement.tsx"));
_c109 = StoreAffiliateManagement;
const StoreAffiliates = lazyPage(_c110 = ()=>import("/src/pages/StoreAffiliates.tsx"));
_c111 = StoreAffiliates;
const AffiliateDashboard = lazyPage(_c112 = ()=>import("/src/pages/AffiliateDashboard.tsx"));
_c113 = AffiliateDashboard;
const AffiliateCoursesDashboard = lazyPage(_c114 = ()=>import("/src/pages/affiliate/AffiliateCoursesDashboard.tsx"));
_c115 = AffiliateCoursesDashboard;
const CourseAffiliate = lazyPage(_c116 = ()=>import("/src/pages/affiliate/CourseAffiliate.tsx"));
_c117 = CourseAffiliate;
const NotificationsManagement = lazyPage(_c118 = ()=>import("/src/pages/notifications/NotificationsManagement.tsx"));
_c119 = NotificationsManagement;
const NotificationSettings = lazyPage(_c120 = ()=>import("/src/pages/settings/NotificationSettings.tsx"));
_c121 = NotificationSettings;
const MyCoursesRedirect = lazyPage(_c122 = ()=>import("/src/pages/courses/MyCoursesRedirect.tsx"));
_c123 = MyCoursesRedirect;
const SellerCoursesList = lazyPage(_c124 = ()=>import("/src/pages/courses/SellerCoursesList.tsx"));
_c125 = SellerCoursesList;
const SellerArtistProductsList = lazyPage(_c126 = ()=>import("/src/pages/artist/SellerArtistProductsList.tsx"));
_c127 = SellerArtistProductsList;
const CreateCourse = lazyPage(_c128 = ()=>import("/src/pages/courses/CreateCourse.tsx"));
_c129 = CreateCourse;
const CourseAnalytics = lazyPage(_c130 = ()=>import("/src/pages/courses/CourseAnalytics.tsx"));
_c131 = CourseAnalytics;
const CohortsManagementPage = lazyPage(_c132 = ()=>import("/src/pages/courses/CohortsManagementPage.tsx"));
_c133 = CohortsManagementPage;
const CohortDetailPage = lazyPage(_c134 = ()=>import("/src/pages/courses/CohortDetailPage.tsx"));
_c135 = CohortDetailPage;
const CourseGamificationDashboard = lazyPage(_c136 = ()=>import("/src/pages/courses/CourseGamificationDashboard.tsx"));
_c137 = CourseGamificationDashboard;
const LiveSessionsManagement = lazyPage(_c138 = ()=>import("/src/pages/dashboard/LiveSessionsManagement.tsx"));
_c139 = LiveSessionsManagement;
const AssignmentsManagement = lazyPage(_c140 = ()=>import("/src/pages/dashboard/AssignmentsManagement.tsx"));
_c141 = AssignmentsManagement;
const ReviewsManagement = lazyPage(_c142 = ()=>import("/src/pages/dashboard/ReviewsManagement.tsx"));
_c143 = ReviewsManagement;
const CouponsManagement = lazyPage(_c144 = ()=>import("/src/pages/dashboard/CouponsManagement.tsx"));
_c145 = CouponsManagement;
const AnalyticsDashboardsManagement = lazyPage(_c146 = ()=>import("/src/pages/dashboard/AnalyticsDashboardsManagement.tsx"));
_c147 = AnalyticsDashboardsManagement;
const AbandonedCartsManagement = lazyPage(_c148 = ()=>import("/src/pages/dashboard/AbandonedCartsManagement.tsx"));
_c149 = AbandonedCartsManagement;
const TaxManagement = lazyPage(_c150 = ()=>import("/src/pages/dashboard/TaxManagement.tsx"));
_c151 = TaxManagement;
const DigitalProductsList = lazyPage(_c152 = ()=>import("/src/pages/digital/DigitalProductsList.tsx"));
_c153 = DigitalProductsList;
const PhysicalProductsList = lazyPage(_c154 = ()=>import("/src/pages/physical/PhysicalProductsList.tsx"));
_c155 = PhysicalProductsList;
const ServicesList = lazyPage(_c156 = ()=>import("/src/pages/service/ServicesList.tsx"));
_c157 = ServicesList;
const MyDownloads = lazyPage(_c158 = ()=>import("/src/pages/digital/MyDownloads.tsx"));
_c159 = MyDownloads;
const DigitalBundlesManagement = lazyPage(_c160 = ()=>import("/src/pages/dashboard/DigitalBundlesManagement.tsx"));
_c161 = DigitalBundlesManagement;
const CrossTypeBundlesPage = lazyPage(_c162 = ()=>import("/src/pages/dashboard/bundles/CrossTypeBundlesPage.tsx"));
_c163 = CrossTypeBundlesPage;
const ServiceAddonsPage = lazyPage(_c164 = ()=>import("/src/pages/service/ServiceAddonsPage.tsx"));
_c165 = ServiceAddonsPage;
const CreateBundle = lazyPage(_c166 = ()=>import("/src/pages/digital/CreateBundle.tsx"));
_c167 = CreateBundle;
const MyLicenses = lazyPage(_c168 = ()=>import("/src/pages/digital/MyLicenses.tsx"));
_c169 = MyLicenses;
const LicenseManagement = lazyPage(_c170 = ()=>import("/src/pages/digital/LicenseManagement.tsx"));
_c171 = LicenseManagement;
const DigitalProductAnalytics = lazyPage(_c172 = ()=>import("/src/pages/digital/DigitalProductAnalytics.tsx"));
_c173 = DigitalProductAnalytics;
const DigitalProductUpdatesDashboard = lazyPage(_c174 = ()=>import("/src/pages/digital/DigitalProductUpdatesDashboard.tsx"));
_c175 = DigitalProductUpdatesDashboard;
const DigitalProductVersionsManagement = lazyPage(_c176 = ()=>import("/src/pages/digital/DigitalProductVersionsManagement.tsx"));
_c177 = DigitalProductVersionsManagement;
const PhysicalProductsLotsManagement = lazyPage(_c178 = ()=>import("/src/pages/dashboard/PhysicalProductsLotsManagement.tsx"));
_c179 = PhysicalProductsLotsManagement;
const SuppliersManagement = lazyPage(_c180 = ()=>import("/src/pages/dashboard/SuppliersManagement.tsx"));
_c181 = SuppliersManagement;
const DemandForecasting = lazyPage(_c182 = ()=>import("/src/pages/dashboard/DemandForecasting.tsx"));
_c183 = DemandForecasting;
const InventoryAnalytics = lazyPage(_c184 = ()=>import("/src/pages/dashboard/InventoryAnalytics.tsx"));
_c185 = InventoryAnalytics;
const ServiceCalendarManagement = lazyPage(_c186 = ()=>import("/src/pages/service/ServiceCalendarManagement.tsx"));
_c187 = ServiceCalendarManagement;
const StaffAvailabilityCalendar = lazyPage(_c188 = ()=>import("/src/pages/service/StaffAvailabilityCalendar.tsx"));
_c189 = StaffAvailabilityCalendar;
const ResourceConflictManagement = lazyPage(_c190 = ()=>import("/src/pages/service/ResourceConflictManagement.tsx"));
_c191 = ResourceConflictManagement;
const RecurringBookingsManagement = lazyPage(_c192 = ()=>import("/src/pages/service/RecurringBookingsManagement.tsx"));
_c193 = RecurringBookingsManagement;
const CalendarIntegrationsPage = lazyPage(_c194 = ()=>import("/src/pages/service/CalendarIntegrationsPage.tsx"));
_c195 = CalendarIntegrationsPage;
const ServiceWaitlistManagementPage = lazyPage(_c196 = ()=>import("/src/pages/service/ServiceWaitlistManagementPage.tsx"));
_c197 = ServiceWaitlistManagementPage;
const BookingRemindersManagementPage = lazyPage(_c198 = ()=>import("/src/pages/service/BookingRemindersManagementPage.tsx"));
_c199 = BookingRemindersManagementPage;
const OrderMessaging = lazyPage(_c200 = ()=>import("/src/pages/orders/OrderMessaging.tsx"));
_c201 = OrderMessaging;
const PaymentManagement = lazyPage(_c202 = ()=>import("/src/pages/payments/PaymentManagement.tsx"));
_c203 = PaymentManagement;
const PaymentManagementList = lazyPage(_c204 = ()=>import("/src/pages/payments/PaymentManagementList.tsx"));
_c205 = PaymentManagementList;
const DisputeDetail = lazyPage(_c206 = ()=>import("/src/pages/disputes/DisputeDetail.tsx"));
_c207 = DisputeDetail;
const PayBalance = lazyPage(_c208 = ()=>import("/src/pages/payments/PayBalance.tsx"));
_c209 = PayBalance;
const PayBalanceList = lazyPage(_c210 = ()=>import("/src/pages/payments/PayBalanceList.tsx"));
_c211 = PayBalanceList;
const ShippingDashboard = lazyPage(_c212 = ()=>import("/src/pages/shipping/ShippingDashboard.tsx"));
_c213 = ShippingDashboard;
const InventoryDashboard = lazyPage(_c214 = ()=>import("/src/pages/inventory/InventoryDashboard.tsx"));
_c215 = InventoryDashboard;
const ShippingServices = lazyPage(_c216 = ()=>import("/src/pages/shipping/ShippingServices.tsx"));
_c217 = ShippingServices;
const ContactShippingService = lazyPage(_c218 = ()=>import("/src/pages/shipping/ContactShippingService.tsx"));
_c219 = ContactShippingService;
const ShippingServiceMessages = lazyPage(_c220 = ()=>import("/src/pages/shipping/ShippingServiceMessages.tsx"));
_c221 = ShippingServiceMessages;
const VendorMessaging = lazyPage(_c222 = ()=>import("/src/pages/vendor/VendorMessaging.tsx"));
_c223 = VendorMessaging;
const BookingsManagement = lazyPage(_c224 = ()=>import("/src/pages/service/BookingsManagement.tsx"));
_c225 = BookingsManagement;
const AdvancedCalendarPage = lazyPage(_c226 = ()=>import("/src/pages/service/AdvancedCalendarPage.tsx"));
_c227 = AdvancedCalendarPage;
const RecurringBookingsPage = lazyPage(_c228 = ()=>import("/src/pages/service/RecurringBookingsPage.tsx"));
_c229 = RecurringBookingsPage;
const ServiceManagementPage = lazyPage(_c230 = ()=>import("/src/pages/service/ServiceManagementPage.tsx"));
_c231 = ServiceManagementPage;
const GamificationPage = lazyPage(_c232 = ()=>import("/src/pages/gamification/GamificationPage.tsx"));
_c233 = GamificationPage;
const ArtistPortfoliosManagement = lazyPage(_c234 = ()=>import("/src/pages/dashboard/ArtistPortfoliosManagement.tsx"));
_c235 = ArtistPortfoliosManagement;
const AuctionsManagementPage = lazyPage(_c236 = ()=>import("/src/pages/artist/AuctionsManagementPage.tsx"));
_c237 = AuctionsManagementPage;
const AuctionsWatchlistPage = lazyPage(_c238 = ()=>import("/src/pages/artist/AuctionsWatchlistPage.tsx"));
_c239 = AuctionsWatchlistPage;
const SellerIntegrationsPage = lazyPage(_c240 = ()=>import("/src/pages/dashboard/seller/SellerIntegrationsPage.tsx"));
_c241 = SellerIntegrationsPage;
const CustomDomainManagement = lazyPage(_c242 = ()=>import("/src/pages/dashboard/CustomDomainManagement.tsx"));
_c243 = CustomDomainManagement;
const AdvancedDashboard = lazyPage(_c244 = ()=>import("/src/pages/AdvancedDashboard.tsx"));
_c245 = AdvancedDashboard;
export const dashboardRoutes = /*#__PURE__*/ _jsxDEV(_Fragment, {
    children: [
        pr('/dashboard', Dashboard),
        pr('/dashboard/store', Store),
        pr('/dashboard/store/preview', StorefrontPreviewPage),
        pr('/dashboard/store/team', StoreTeamManagement),
        pr('/dashboard/tasks', MyTasks),
        pr('/dashboard/products', VendorProductsListGate),
        pr('/dashboard/orders', Orders),
        pr('/dashboard/withdrawals', Withdrawals),
        pr('/dashboard/payment-methods', PaymentMethods),
        pr('/dashboard/payment-connections', PaymentConnectionsPage),
        pr('/dashboard/advanced-orders', AdvancedOrderManagement),
        /*#__PURE__*/ _jsxDEV(Route, {
            path: "/dashboard/advanced-orders-test",
            element: /*#__PURE__*/ _jsxDEV(ProtectedRoute, {
                children: /*#__PURE__*/ _jsxDEV(Navigate, {
                    to: "/dashboard/advanced-orders",
                    replace: true
                }, void 0, false, {
                    fileName: "/home/runner/work/emarzona/emarzona/src/routes/dashboardRoutes.tsx",
                    lineNumber: 307,
                    columnNumber: 11
                }, this)
            }, void 0, false, {
                fileName: "/home/runner/work/emarzona/emarzona/src/routes/dashboardRoutes.tsx",
                lineNumber: 306,
                columnNumber: 9
            }, this)
        }, void 0, false, {
            fileName: "/home/runner/work/emarzona/emarzona/src/routes/dashboardRoutes.tsx",
            lineNumber: 303,
            columnNumber: 5
        }, this),
        pr('/dashboard/customers', Customers),
        pr('/dashboard/marketing', Marketing),
        pr('/dashboard/promotions', PromotionsPage),
        pr('/dashboard/promotions/stats', PromotionsStatsPage),
        pr('/dashboard/emails/campaigns', EmailCampaignsPage),
        pr('/dashboard/emails/sequences', EmailSequencesPage),
        pr('/dashboard/emails/segments', EmailSegmentsPage),
        pr('/dashboard/emails/analytics', EmailAnalyticsPage),
        pr('/dashboard/emails/workflows', EmailWorkflowsPage),
        pr('/dashboard/emails/tags', EmailTagsManagementPage),
        pr('/dashboard/emails/templates/editor', EmailTemplateEditorPage),
        pr('/dashboard/analytics', Analytics),
        pr('/dashboard/analytics/dashboards', AnalyticsDashboardsManagement),
        pr('/dashboard/advanced', AdvancedDashboard),
        pr('/dashboard/payments', Payments),
        pr('/dashboard/payments-customers', PaymentsCustomers),
        pr('/dashboard/settings', Settings),
        pr('/dashboard/kyc', KYC),
        pr('/dashboard/referrals', Referrals),
        pr('/dashboard/pixels', Pixels),
        pr('/dashboard/seo', SEOAnalyzer),
        pr('/dashboard/seo/inspector', SEOMetaInspector),
        pr('/dashboard/domain', CustomDomainManagement),
        pr('/dashboard/products/new', CreateProduct),
        pr('/dashboard/products/new/:type', CreateProduct),
        pr('/dashboard/onboarding/physical-subscription', PhysicalStoreOnboarding),
        pr('/dashboard/onboarding/store', StoreVerticalOnboarding),
        pr('/dashboard/billing/physical', StorePhysicalBilling),
        pr('/dashboard/products/:id/edit', EditProduct),
        pr('/dashboard/webhooks', SellerWebhookManagement),
        /*#__PURE__*/ _jsxDEV(Route, {
            path: "/dashboard/digital-webhooks",
            element: /*#__PURE__*/ _jsxDEV(ProtectedRoute, {
                children: /*#__PURE__*/ _jsxDEV(Navigate, {
                    to: "/dashboard/webhooks",
                    replace: true
                }, void 0, false, {
                    fileName: "/home/runner/work/emarzona/emarzona/src/routes/dashboardRoutes.tsx",
                    lineNumber: 353,
                    columnNumber: 11
                }, this)
            }, void 0, false, {
                fileName: "/home/runner/work/emarzona/emarzona/src/routes/dashboardRoutes.tsx",
                lineNumber: 352,
                columnNumber: 9
            }, this)
        }, void 0, false, {
            fileName: "/home/runner/work/emarzona/emarzona/src/routes/dashboardRoutes.tsx",
            lineNumber: 349,
            columnNumber: 5
        }, this),
        /*#__PURE__*/ _jsxDEV(Route, {
            path: "/dashboard/physical-webhooks",
            element: /*#__PURE__*/ _jsxDEV(ProtectedRoute, {
                children: /*#__PURE__*/ _jsxDEV(Navigate, {
