        rootPath: '/account/bookings'
    },
    {
        domainKey: 'notifications',
        sectionKey: 'systemes_integrations',
        shortLabelKey: 'sidebar.chrome.buyerNavNotifications',
        shortLabel: 'Notifications',
        rootPath: '/notifications',
        includePaths: [
            '/notifications',
            '/settings/notifications'
        ],
        sourceSectionKeys: [
            'systemes_integrations',
            'configuration'
        ]
    }
];
/** Sous-groupes mega-menu (Ventes = Phase 6 sales groups) */ export const HORIZONTAL_MEGA_SUBGROUPS = {
    ventes: PHASE6_CONTEXT_CONFIGS.sales.groups.filter((g)=>[
            'commandes_clients',
            'services_reservations'
        ].includes(g.groupKey)),
    logistique: PHASE6_CONTEXT_CONFIGS.sales.groups.filter((g)=>[
            'logistique_inventaire',
            'optimisation',
            'produits_physiques'
        ].includes(g.groupKey)),
    finance_paiements: [
        {
            groupKey: 'encaissements',
            defaultLabel: 'Encaissements',
            paths: [
                '/dashboard/payments',
                '/dashboard/payments-customers',
                '/dashboard/payment-management',
                '/dashboard/pay-balance',
                '/dashboard/withdrawals'
            ]
        },
        {
            groupKey: 'fiscalite',
            defaultLabel: 'Fiscalité & moyens',
            paths: [
                '/dashboard/taxes',
                '/dashboard/payment-methods',
                '/dashboard/payment-connections'
            ]
        }
    ],
    produits_cours: [
        {
            groupKey: 'catalogue',
            defaultLabel: 'Catalogue',
            paths: [
                '/dashboard/products',
                '/dashboard/courses',
                '/dashboard/artist-products',
                '/dashboard/auctions',
                '/dashboard/portfolios'
            ]
        },
        {
            groupKey: 'digital',
            defaultLabel: 'Produits Digitaux',
            paths: [
                '/dashboard/digital-products',
                '/dashboard/my-licenses',
                '/dashboard/license-management',
                '/dashboard/digital-products/bundles',
                '/dashboard/my-downloads',
                '/dashboard/digital/updates'
            ]
        },
        {
            groupKey: 'cours',
            defaultLabel: 'Cours & contenu',
            paths: [
                '/dashboard/courses/live-sessions',
                '/dashboard/courses/assignments',
                '/dashboard/cohorts',
                '/dashboard/reviews'
            ]
        }
    ],
    marketing_croissance: [
        {
            groupKey: 'campagnes',
            defaultLabel: 'Campagnes',
            paths: [
                '/dashboard/marketing',
                '/dashboard/promotions',
                '/dashboard/coupons',
                '/dashboard/abandoned-carts',
                '/dashboard/emails/campaigns'
            ]
        },
        {
            groupKey: 'email_automation',
            defaultLabel: 'Email & automation',
            paths: [
                '/dashboard/emails/sequences',
                '/dashboard/emails/segments',
                '/dashboard/emails/workflows',
                '/dashboard/emails/analytics',
                '/dashboard/emails/tags',
                '/dashboard/emails/templates/editor'
            ]
        },
        {
            groupKey: 'croissance',
            defaultLabel: 'Croissance',
            paths: [
                '/dashboard/customers',
                '/dashboard/referrals',
                '/dashboard/affiliates',
                '/dashboard/store-affiliates',
                '/dashboard/gamification',
                '/dashboard/promotions/stats'
            ]
        }
    ]
};
/** Sous-groupes mega-menu acheteur */ export const BUYER_HORIZONTAL_MEGA_SUBGROUPS = {
    decouvrir: [
        {
            groupKey: 'boutique',
            defaultLabel: 'Boutique',
            paths: [
                '/marketplace',
                '/auctions'
            ]
        },
        {
            groupKey: 'recommandations_ia',
            defaultLabel: 'Pour vous',
            paths: [
                '/recommendations',
                '/discover',
                '/trending',
                '/recommendations/history-based',
                '/personalization/quiz',
                '/personalization/recommendations'
            ]
        }
    ],
    achats: [
        {
            groupKey: 'commandes',
            defaultLabel: 'Commandes',
            paths: [
                '/account/orders',
                '/account/returns',
                '/cart'
            ]
        },
        {
            groupKey: 'facturation',
            defaultLabel: 'Facturation',
            paths: [
                '/account/invoices',
                '/account/gift-cards',
                '/account/warranties'
            ]
        }
    ],
    portails: [
        {
            groupKey: 'mon_portail_digital',
            defaultLabel: 'Digital',
            paths: [
                '/account/downloads',
                '/account/digital'
            ]
        },
        {
            groupKey: 'produits_physiques',
            defaultLabel: 'Physique',
            paths: [
                '/account/physical'
            ]
        },
        {
            groupKey: 'mes_cours',
            defaultLabel: 'Cours',
            paths: [
                '/account/courses'
            ]
        }
    ]
};
const SELLER_HORIZONTAL_PREFIXES = [
    '/dashboard',
    '/vendor',
    '/affiliate',
    '/notifications'
];
function matchesNavPath(pathname, base) {
    return pathname === base || pathname.startsWith(`${base}/`);
}
/** Routes publiques « Découvrir » (marketplace, enchères, recommandations IA). */ export function isBuyerDiscoveryPath(pathname) {
    return BUYER_DISCOVERY_PATHS.some((path)=>matchesNavPath(pathname, path));
}
export function shouldShowSellerHorizontalNav(pathname) {
    return SELLER_HORIZONTAL_PREFIXES.some((prefix)=>pathname === prefix || pathname.startsWith(`${prefix}/`));
}
export function shouldShowBuyerHorizontalNav(pathname) {
    if (matchesNavPath(pathname, '/account')) return true;
    if (matchesNavPath(pathname, '/cart')) return true;
    if (isBuyerDiscoveryPath(pathname)) return true;
    return false;
}
const BOTTOM_NAV_AUTH_PATHS = new Set([
    '/login',
    '/register',
    '/auth'
]);
/** Affiche la bottom-nav mobile globale (exclut checkout, admin, landing, auth). */ export function shouldShowBottomNavigation(pathname) {
    if (pathname === '/') return false;
    if (BOTTOM_NAV_AUTH_PATHS.has(pathname)) return false;
    if (matchesNavPath(pathname, '/checkout')) return false;
    if (matchesNavPath(pathname, '/admin')) return false;
    return true;
}
export function shouldShowHorizontalNav(pathname) {
    return shouldShowSellerHorizontalNav(pathname) || shouldShowBuyerHorizontalNav(pathname);
}
export function resolveHorizontalNavPersona(pathname, preferredPersona = 'seller') {
    const isNotificationPath = pathname === '/notifications' || pathname.startsWith('/notifications/') || pathname === '/settings/notifications' || pathname.startsWith('/settings/notifications/');
    if (isNotificationPath) {
        return preferredPersona === 'buyer' ? 'buyer' : 'seller';
    }
    if (shouldShowBuyerHorizontalNav(pathname)) return 'buyer';
    return 'seller';
}

