    const [buttonSecondaryColor, setButtonSecondaryColor] = useState(initialData?.button_secondary_color || '#e5e7eb');
    const [buttonSecondaryText, setButtonSecondaryText] = useState(initialData?.button_secondary_text || '#1f2937');
    const [linkColor, setLinkColor] = useState(initialData?.link_color || '#3b82f6');
    const [linkHoverColor, setLinkHoverColor] = useState(initialData?.link_hover_color || '#2563eb');
    const [borderRadius, setBorderRadius] = useState(initialData?.border_radius || 'md');
    const [shadowIntensity, setShadowIntensity] = useState(initialData?.shadow_intensity || 'md');
    // Typographie
    const [headingFont, setHeadingFont] = useState(initialData?.heading_font || 'Inter');
    const [bodyFont, setBodyFont] = useState(initialData?.body_font || 'Inter');
    const [fontSizeBase, setFontSizeBase] = useState(initialData?.font_size_base || '16px');
    const [headingSizeH1, setHeadingSizeH1] = useState(initialData?.heading_size_h1 || '2.5rem');
    const [headingSizeH2, setHeadingSizeH2] = useState(initialData?.heading_size_h2 || '2rem');
    const [headingSizeH3, setHeadingSizeH3] = useState(initialData?.heading_size_h3 || '1.5rem');
    const [lineHeight, setLineHeight] = useState(initialData?.line_height || '1.6');
    const [letterSpacing, setLetterSpacing] = useState(initialData?.letter_spacing || 'normal');
    // Layout
    const [headerStyle, setHeaderStyle] = useState(initialData?.header_style || 'standard');
    const [footerStyle, setFooterStyle] = useState(initialData?.footer_style || 'standard');
    const [sidebarEnabled, setSidebarEnabled] = useState(initialData?.sidebar_enabled || false);
    const [sidebarPosition, setSidebarPosition] = useState(initialData?.sidebar_position || 'left');
    const [productGridColumns, setProductGridColumns] = useState(initialData?.product_grid_columns || 3);
    const [productCardStyle, setProductCardStyle] = useState(initialData?.product_card_style || 'standard');
    const [navigationStyle, setNavigationStyle] = useState(initialData?.navigation_style || 'horizontal');
    // SEO
    const [metaTitle, setMetaTitle] = useState(initialData?.meta_title || '');
    const [metaDescription, setMetaDescription] = useState(initialData?.meta_description || '');
    const [metaKeywords, setMetaKeywords] = useState(initialData?.meta_keywords || '');
    const [ogTitle, setOgTitle] = useState(initialData?.og_title || '');
    const [ogDescription, setOgDescription] = useState(initialData?.og_description || '');
    const [ogImageUrl, setOgImageUrl] = useState(initialData?.og_image || '');
    // Localisation
    const [addressLine1, setAddressLine1] = useState(initialData?.address_line1 || '');
    const [addressLine2, setAddressLine2] = useState(initialData?.address_line2 || '');
    const [city, setCity] = useState(initialData?.city || '');
    const [stateProvince, setStateProvince] = useState(initialData?.state_province || '');
    const [postalCode, setPostalCode] = useState(initialData?.postal_code || '');
    const [country, setCountry] = useState(initialData?.country || '');
    const [latitude, setLatitude] = useState(initialData?.latitude || null);
    const [longitude, setLongitude] = useState(initialData?.longitude || null);
    const [timezone, setTimezone] = useState(initialData?.timezone || 'Africa/Ouagadougou');
    const [openingHours, setOpeningHours] = useState(initialData?.opening_hours || null);
    // Pages légales
    const [legalPages, setLegalPages] = useState(initialData?.legal_pages || {
        terms_of_service: '',
        privacy_policy: '',
        return_policy: '',
        shipping_policy: '',
        refund_policy: '',
        cookie_policy: '',
        disclaimer: '',
        faq_content: ''
    });
    const [currentLegalTab, setCurrentLegalTab] = useState('terms');
    const [isCheckingSlug, setIsCheckingSlug] = useState(false);
    const [slugAvailable, setSlugAvailable] = useState(null);
    const [isSubmitting, setIsSubmitting] = useState(false);
    const [validationErrors, setValidationErrors] = useState({});
    // Mode avancé conservé pour une future extension de l'UI (structure des tabs),
    // mais le setter n'est pas encore utilisé.
    const [advancedMode] = useState(false);
    const { toast } = useToast();
    const navigate = useNavigate();
    const { refreshStores } = useStoreContext();
    const { createStore, updateStore, canCreateStore } = useStores();
    const { handleKeyDown: handleSpaceKeyDown } = useSpaceInputFix();
    const isEditing = Boolean(initialData?.id);
    const { data: commerceTypeGuard } = useStoreCommerceTypeGuard(initialData?.id);
    const commerceTypeLocked = isEditing && commerceTypeGuard?.can_change === false;
    const catalogProductCount = commerceTypeGuard?.product_count ?? 0;
    const checkSlugAvailability = useCallback(async (slugToCheck)=>{
        if (!slugToCheck) {
            setSlugAvailable(null);
            return;
        }
        // Vérifier d'abord si le slug est réservé (côté client)
        if (isSubdomainReserved(slugToCheck)) {
            setSlugAvailable(false);
            setValidationErrors((prev)=>({
                    ...prev,
                    slug: t('store.form.common.slugReserved', {
                        slug: slugToCheck
                    })
                }));
            return;
        } else {
            setValidationErrors((prev)=>{
                const { slug: _, ...rest } = prev;
                return rest;
            });
        }
        setIsCheckingSlug(true);
        try {
            const available = await isStoreSlugAvailable(slugToCheck, initialData?.id);
            setSlugAvailable(available);
        } catch (_error) {
            const errorMessage = _error instanceof Error ? _error.message : 'Erreur inconnue';
            logger.error('Error checking slug', {
                error: errorMessage,
                slug: slugToCheck
            });
            setSlugAvailable(null);
        } finally{
            setIsCheckingSlug(false);
        }
    }, [
        initialData?.id,
        t
    ]); // Note: toast est stable
    const handleNameChange = useCallback((value)=>{
        setName(value);
        const generatedSlug = generateSlug(value);
        setSlug(generatedSlug);
        if (generatedSlug) {
            checkSlugAvailability(generatedSlug);
        }
    }, [
        checkSlugAvailability
    ]);
    const handleSlugChange = useCallback((value)=>{
        const cleanSlug = generateSlug(value);
        setSlug(cleanSlug);
        if (cleanSlug) {
            checkSlugAvailability(cleanSlug);
        }
    }, [
        checkSlugAvailability
    ]);
    const handleSubmit = useCallback(async (e)=>{
        e.preventDefault();
        setValidationErrors({});
        // Préparer les données du formulaire
        const formData = {
            name: name.trim(),
            slug: slug.trim(),
            description: description.trim() || undefined,
            default_currency: defaultCurrency,
            commerce_type: commerceType,
            contact_email: contactEmail.trim() || undefined,
            contact_phone: contactPhone.trim() || undefined,
            facebook_url: facebookUrl.trim() || undefined,
            instagram_url: instagramUrl.trim() || undefined,
            twitter_url: twitterUrl.trim() || undefined,
            linkedin_url: linkedinUrl.trim() || undefined,
            favicon_url: faviconUrl.trim() || undefined,
            apple_touch_icon_url: appleTouchIconUrl.trim() || undefined,
            watermark_url: watermarkUrl.trim() || undefined,
            placeholder_image_url: placeholderImageUrl.trim() || undefined,
            support_email: supportEmail.trim() || undefined,
            sales_email: salesEmail.trim() || undefined,
            press_email: pressEmail.trim() || undefined,
            partnership_email: partnershipEmail.trim() || undefined,
            support_phone: supportPhone.trim() || undefined,
            sales_phone: salesPhone.trim() || undefined,
            whatsapp_number: whatsappNumber.trim() || undefined,
            telegram_username: telegramUsername.trim() || undefined,
            youtube_url: youtubeUrl.trim() || undefined,
            tiktok_url: tiktokUrl.trim() || undefined,
            pinterest_url: pinterestUrl.trim() || undefined,
            snapchat_url: snapchatUrl.trim() || undefined,
            discord_url: discordUrl.trim() || undefined,
            twitch_url: twitchUrl.trim() || undefined,
            google_analytics_id: googleAnalyticsId.trim() || undefined,
            google_analytics_enabled: googleAnalyticsEnabled,
            facebook_pixel_id: facebookPixelId.trim() || undefined,
            facebook_pixel_enabled: facebookPixelEnabled,
            google_tag_manager_id: googleTagManagerId.trim() || undefined,
            google_tag_manager_enabled: googleTagManagerEnabled,
            tiktok_pixel_id: tiktokPixelId.trim() || undefined,
            tiktok_pixel_enabled: tiktokPixelEnabled,
            custom_tracking_scripts: customTrackingScripts.trim() || undefined,
            custom_scripts_enabled: customScriptsEnabled
        };
        // Validation Zod
        const validation = initialData ? validateStoreUpdate(formData) : validateStoreCreate(formData);
        if (!validation.valid) {
            setValidationErrors(validation.errors);
            toast({
                title: t('store.form.common.validationErrorsTitle'),
                description: t('store.form.common.validationErrorsDescription'),
                variant: 'destructive'
            });
            return;
        }
        if (slugAvailable === false) {
            toast({
                title: t('store.form.common.error'),
                description: t('store.form.common.slugTaken'),
                variant: 'destructive'
            });
            return;
        }
        setIsSubmitting(true);
        try {
            const { data: { user } } = await supabase.auth.getUser();
            if (!user) {
                throw new Error(t('store.form.common.mustBeLoggedIn'));
            }
            if (initialData) {
                const rawUpdateData = {
                    name,
                    slug,
                    description: description || null,
                    default_currency: defaultCurrency,
                    logo_url: logoUrl || null,
                    banner_url: bannerUrl || null,
                    about: about || null,
                    contact_email: contactEmail || null,
                    contact_phone: contactPhone || null,
                    facebook_url: facebookUrl || null,
                    instagram_url: instagramUrl || null,
                    twitter_url: twitterUrl || null,
                    linkedin_url: linkedinUrl || null,
                    info_message: infoMessage || null,
                    info_message_color: infoMessageColor || '#3b82f6',
                    info_message_font: infoMessageFont || 'Inter',
                    // Phase 1 - Thème et couleurs
                    primary_color: primaryColor || null,
                    secondary_color: secondaryColor || null,
                    accent_color: accentColor || null,
                    background_color: backgroundColor || null,
                    text_color: textColor || null,
                    text_secondary_color: textSecondaryColor || null,
                    button_primary_color: buttonPrimaryColor || null,
                    button_primary_text: buttonPrimaryText || null,
                    button_secondary_color: buttonSecondaryColor || null,
                    button_secondary_text: buttonSecondaryText || null,
                    link_color: linkColor || null,
                    link_hover_color: linkHoverColor || null,
                    border_radius: borderRadius,
                    shadow_intensity: shadowIntensity,
                    // Typographie
                    heading_font: headingFont || null,
                    body_font: bodyFont || null,
                    font_size_base: fontSizeBase || null,
                    heading_size_h1: headingSizeH1 || null,
                    heading_size_h2: headingSizeH2 || null,
                    heading_size_h3: headingSizeH3 || null,
                    line_height: lineHeight || null,
                    letter_spacing: letterSpacing || null,
                    // Layout
                    header_style: headerStyle,
                    footer_style: footerStyle,
                    sidebar_enabled: sidebarEnabled,
                    sidebar_position: sidebarPosition,
                    product_grid_columns: productGridColumns,
                    product_card_style: productCardStyle,
                    navigation_style: navigationStyle,
                    // SEO
                    meta_title: metaTitle || null,
                    meta_description: metaDescription || null,
                    meta_keywords: metaKeywords || null,
                    og_title: ogTitle || null,
                    og_description: ogDescription || null,
                    og_image: ogImageUrl || null,
                    // Localisation
                    address_line1: addressLine1 || null,
                    address_line2: addressLine2 || null,
                    city: city || null,
                    state_province: stateProvince || null,
                    postal_code: postalCode || null,
                    country: country || null,
                    latitude: latitude,
                    longitude: longitude,
                    timezone: timezone || null,
                    opening_hours: openingHours || null,
                    // Pages légales
                    legal_pages: legalPages || null,
                    // Phase 2 - Images supplémentaires
                    favicon_url: faviconUrl || null,
                    apple_touch_icon_url: appleTouchIconUrl || null,
                    watermark_url: watermarkUrl || null,
                    placeholder_image_url: placeholderImageUrl || null,
                    // Phase 2 - Contacts supplémentaires
                    support_email: supportEmail || null,
                    sales_email: salesEmail || null,
                    press_email: pressEmail || null,
                    partnership_email: partnershipEmail || null,
                    support_phone: supportPhone || null,
                    sales_phone: salesPhone || null,
                    whatsapp_number: whatsappNumber || null,
                    telegram_username: telegramUsername || null,
                    // Phase 2 - Réseaux sociaux supplémentaires
                    youtube_url: youtubeUrl || null,
                    tiktok_url: tiktokUrl || null,
                    pinterest_url: pinterestUrl || null,
                    snapchat_url: snapchatUrl || null,
                    discord_url: discordUrl || null,
                    twitch_url: twitchUrl || null,
                    // Phase 2 - Analytics et Tracking
                    google_analytics_id: googleAnalyticsId.trim() || null,
                    google_analytics_enabled: googleAnalyticsEnabled,
                    facebook_pixel_id: facebookPixelId.trim() || null,
                    facebook_pixel_enabled: facebookPixelEnabled,
                    google_tag_manager_id: googleTagManagerId.trim() || null,
                    google_tag_manager_enabled: googleTagManagerEnabled,
                    tiktok_pixel_id: tiktokPixelId.trim() || null,
                    tiktok_pixel_enabled: tiktokPixelEnabled,
                    custom_tracking_scripts: customTrackingScripts.trim() || null,
                    custom_scripts_enabled: customScriptsEnabled,
                    ...commerceTypeLocked ? {} : {
                        commerce_type: commerceType,
                        metadata: {
                            ...initialData?.metadata ?? {},
                            commerce_type: commerceType
                        }
                    }
                };
                const updateData = sanitizeStorePayload(rawUpdateData);
                await updateStore({
                    storeId: initialData.id,
                    updates: updateData
                });
                await refreshStores();
            } else {
                if (!canCreateStore()) {
                    toast({
                        title: t('store.form.common.limitReachedTitle'),
                        description: t('store.form.common.limitReachedDescription'),
                        variant: 'destructive'
                    });
                    return;
                }
                const rawCreateData = {
                    name,
                    slug,
                    description: description || null,
                    default_currency: defaultCurrency,
                    logo_url: logoUrl || null,
                    banner_url: bannerUrl || null,
                    about: about || null,
                    contact_email: contactEmail || null,
                    contact_phone: contactPhone || null,
                    facebook_url: facebookUrl || null,
                    instagram_url: instagramUrl || null,
                    twitter_url: twitterUrl || null,
                    linkedin_url: linkedinUrl || null,
                    info_message: infoMessage || null,
                    info_message_color: infoMessageColor || '#3b82f6',
                    info_message_font: infoMessageFont || 'Inter',
                    primary_color: primaryColor || null,
                    secondary_color: secondaryColor || null,
                    accent_color: accentColor || null,
                    background_color: backgroundColor || null,
                    text_color: textColor || null,
                    text_secondary_color: textSecondaryColor || null,
                    button_primary_color: buttonPrimaryColor || null,
                    button_primary_text: buttonPrimaryText || null,
                    button_secondary_color: buttonSecondaryColor || null,
                    button_secondary_text: buttonSecondaryText || null,
                    link_color: linkColor || null,
                    link_hover_color: linkHoverColor || null,
                    border_radius: borderRadius,
                    shadow_intensity: shadowIntensity,
                    heading_font: headingFont || null,
                    body_font: bodyFont || null,
                    font_size_base: fontSizeBase || null,
                    heading_size_h1: headingSizeH1 || null,
                    heading_size_h2: headingSizeH2 || null,
                    heading_size_h3: headingSizeH3 || null,
                    line_height: lineHeight || null,
                    letter_spacing: letterSpacing || null,
                    header_style: headerStyle,
                    footer_style: footerStyle,
                    sidebar_enabled: sidebarEnabled,
                    sidebar_position: sidebarPosition,
                    product_grid_columns: productGridColumns,
                    product_card_style: productCardStyle,
                    navigation_style: navigationStyle,
                    meta_title: metaTitle || null,
                    meta_description: metaDescription || null,
                    meta_keywords: metaKeywords || null,
                    og_title: ogTitle || null,
                    og_description: ogDescription || null,
                    og_image: ogImageUrl || null,
                    address_line1: addressLine1 || null,
                    address_line2: addressLine2 || null,
                    city: city || null,
                    state_province: stateProvince || null,
                    postal_code: postalCode || null,
                    country: country || null,
                    latitude: latitude,
                    longitude: longitude,
                    timezone: timezone || null,
                    opening_hours: openingHours || null,
                    legal_pages: legalPages || null,
                    favicon_url: faviconUrl || null,
                    apple_touch_icon_url: appleTouchIconUrl || null,
                    watermark_url: watermarkUrl || null,
                    placeholder_image_url: placeholderImageUrl || null,
                    support_email: supportEmail || null,
                    sales_email: salesEmail || null,
                    press_email: pressEmail || null,
                    partnership_email: partnershipEmail || null,
                    support_phone: supportPhone || null,
                    sales_phone: salesPhone || null,
                    whatsapp_number: whatsappNumber || null,
                    telegram_username: telegramUsername || null,
                    youtube_url: youtubeUrl || null,
                    tiktok_url: tiktokUrl || null,
                    pinterest_url: pinterestUrl || null,
                    snapchat_url: snapchatUrl || null,
                    discord_url: discordUrl || null,
                    twitch_url: twitchUrl || null,
                    google_analytics_id: googleAnalyticsId.trim() || null,
                    google_analytics_enabled: googleAnalyticsEnabled,
                    facebook_pixel_id: facebookPixelId.trim() || null,
                    facebook_pixel_enabled: facebookPixelEnabled,
                    google_tag_manager_id: googleTagManagerId.trim() || null,
                    google_tag_manager_enabled: googleTagManagerEnabled,
                    tiktok_pixel_id: tiktokPixelId.trim() || null,
                    tiktok_pixel_enabled: tiktokPixelEnabled,
                    custom_tracking_scripts: customTrackingScripts.trim() || null,
                    custom_scripts_enabled: customScriptsEnabled,
                    commerce_type: commerceType,
                    metadata: {
                        commerce_type: commerceType
                    }
                };
                const createdStore = await createStore(sanitizeStorePayload(rawCreateData));
                await refreshStores();
                const redirectTarget = getStoreOnboardingPath(createdStore.id, commerceType);
                navigate(redirectTarget, {
                    replace: true
                });
            }
            onSuccess();
        } catch (_error) {
            const errorMessage = _error instanceof Error ? _error.message : t('store.form.common.unknownError');
            toast({
                title: t('store.form.common.error'),
                description: errorMessage,
                variant: 'destructive'
            });
        } finally{
            setIsSubmitting(false);
        }
    }, [
        name,
        slug,
        slugAvailable,
        defaultCurrency,
        description,
        logoUrl,
        bannerUrl,
        about,
        contactEmail,
        contactPhone,
        facebookUrl,
        instagramUrl,
        twitterUrl,
        linkedinUrl,
        infoMessage,
        infoMessageColor,
        infoMessageFont,
        // Phase 1
        primaryColor,
        secondaryColor,
        accentColor,
        backgroundColor,
        textColor,
        textSecondaryColor,
        buttonPrimaryColor,
        buttonPrimaryText,
        buttonSecondaryColor,
        buttonSecondaryText,
        linkColor,
        linkHoverColor,
        borderRadius,
        shadowIntensity,
        headingFont,
        bodyFont,
        fontSizeBase,
        headingSizeH1,
        headingSizeH2,
        headingSizeH3,
        lineHeight,
        letterSpacing,
        headerStyle,
        footerStyle,
        sidebarEnabled,
        sidebarPosition,
        productGridColumns,
        productCardStyle,
        navigationStyle,
        metaTitle,
        metaDescription,
        metaKeywords,
        ogTitle,
        ogDescription,
        ogImageUrl,
        addressLine1,
        addressLine2,
        city,
        stateProvince,
        postalCode,
        country,
        latitude,
        longitude,
        timezone,
        openingHours,
        // Phase 2 - Images supplémentaires
        faviconUrl,
        appleTouchIconUrl,
        watermarkUrl,
        placeholderImageUrl,
        // Phase 2 - Contacts supplémentaires
        supportEmail,
        salesEmail,
        pressEmail,
        partnershipEmail,
        supportPhone,
        salesPhone,
        whatsappNumber,
        telegramUsername,
        // Phase 2 - Réseaux sociaux supplémentaires
        youtubeUrl,
        tiktokUrl,
        pinterestUrl,
        snapchatUrl,
        discordUrl,
        twitchUrl,
        // Phase 2 - Analytics et Tracking
        googleAnalyticsId,
        googleAnalyticsEnabled,
        facebookPixelId,
        facebookPixelEnabled,
        googleTagManagerId,
        googleTagManagerEnabled,
        tiktokPixelId,
        tiktokPixelEnabled,
        customTrackingScripts,
        customScriptsEnabled,
        commerceType,
        commerceTypeLocked,
        navigate,
        // Autres
        legalPages,
        initialData,
        onSuccess,
        refreshStores,
        createStore,
        updateStore,
        canCreateStore,
        toast,
        t
    ]);
    const submitCreateStore = useCallback(async (e)=>{
        e?.preventDefault();
        await handleSubmit({
            preventDefault () {}
        });
    }, [
        handleSubmit
    ]);
    return /*#__PURE__*/ _jsxDEV(Card, {
        children: [
            /*#__PURE__*/ _jsxDEV(CardHeader, {
                children: [
                    /*#__PURE__*/ _jsxDEV(CardTitle, {
                        children: initialData ? t('store.form.card.editTitle') : t('store.form.card.createTitle')
                    }, void 0, false, {
                        fileName: "/home/runner/work/emarzona/emarzona/src/components/store/StoreForm.tsx",
                        lineNumber: 1000,
                        columnNumber: 9
                    }, this),
                    /*#__PURE__*/ _jsxDEV(CardDescription, {
                        children: initialData ? t('store.form.card.editDescription') : t('store.form.card.createDescription')
                    }, void 0, false, {
                        fileName: "/home/runner/work/emarzona/emarzona/src/components/store/StoreForm.tsx",
                        lineNumber: 1003,
                        columnNumber: 9
                    }, this)
                ]
            }, void 0, true, {
                fileName: "/home/runner/work/emarzona/emarzona/src/components/store/StoreForm.tsx",
                lineNumber: 999,
                columnNumber: 7
            }, this),
            /*#__PURE__*/ _jsxDEV(CardContent, {
                children: /*#__PURE__*/ _jsxDEV("form", {
                    id: "store-create-form",
                    ref: formRef,
                    onSubmit: handleSubmit,
                    className: "space-y-6",
                    children: [
                        /*#__PURE__*/ _jsxDEV(Tabs, {
                            defaultValue: wizardMode && wizardStep ? wizardStep : 'basic',
                            className: "w-full",
                            value: wizardMode && wizardStep ? wizardStep : undefined,
                            children: [
