import { createHotContext as __vite__createHotContext } from "/@vite/client";import.meta.hot = __vite__createHotContext("/src/components/settings/AppearanceSettings.tsx");import * as RefreshRuntime from "/@react-refresh";
const inWebWorker = typeof WorkerGlobalScope !== 'undefined' && self instanceof WorkerGlobalScope;

                                }, this))
                        }, void 0, false, {
                            fileName: "/home/runner/work/emarzona/emarzona/src/components/settings/AppearanceSettings.tsx",
                            lineNumber: 59,
                            columnNumber: 11
                        }, this)
                    }, void 0, false, {
                        fileName: "/home/runner/work/emarzona/emarzona/src/components/settings/AppearanceSettings.tsx",
                        lineNumber: 58,
                        columnNumber: 9
                    }, this)
                ]
            }, void 0, true, {
                fileName: "/home/runner/work/emarzona/emarzona/src/components/settings/AppearanceSettings.tsx",
                lineNumber: 48,
                columnNumber: 7
            }, this)
        ]
    }, void 0, true, {
        fileName: "/home/runner/work/emarzona/emarzona/src/components/settings/AppearanceSettings.tsx",
        lineNumber: 15,
        columnNumber: 5
    }, this);
};
_s(AppearanceSettings, "M8qonZhZkFW53t67acl0NVNlj7E=", false, function() {
    return [
        useTheme
    ];
});
_c = AppearanceSettings;
var _c;
$RefreshReg$(_c, "AppearanceSettings");


if (import.meta.hot && !inWebWorker) {
  window.$RefreshReg$ = prevRefreshReg;
  window.$RefreshSig$ = prevRefreshSig;
}


if (import.meta.hot && !inWebWorker) {
  RefreshRuntime.__hmr_import(import.meta.url).then((currentExports) => {
    RefreshRuntime.registerExportsForReactRefresh("/home/runner/work/emarzona/emarzona/src/components/settings/AppearanceSettings.tsx", currentExports);
    import.meta.hot.accept((nextExports) => {
      if (!nextExports) return;
      const invalidateMessage = RefreshRuntime.validateRefreshBoundaryAndEnqueueUpdate("/home/runner/work/emarzona/emarzona/src/components/settings/AppearanceSettings.tsx", currentExports, nextExports);
      if (invalidateMessage) import.meta.hot.invalidate(invalidateMessage);
    });
  });
}

