/**
 * 🎨 EMARZONA THEME SYSTEM
 * Thèmes professionnels pour l'application
 * 
 * Thèmes disponibles:
 * - professional: Thème clair et professionnel (fond blanc, texte noir, bleu)
 * - minimal: Thème minimaliste et moderne (fond blanc, texte noir doux, bleu)
 * - dark: Thème sombre élégant (fond noir, texte blanc, accents blancs)
 * - spacious: Thème clair et spacieux (fond blanc, texte gris foncé)
            bold: 700,
            extrabold: 800
        },
        letterSpacing: {
            tighter: '-0.05em',
            tight: '-0.025em',
            normal: '0',
            wide: '0.025em'
        }
    },
    borderRadius: '0.5rem',
    shadows: {
        soft: '0 1px 3px 0 rgba(0, 0, 0, 0.3)',
        medium: '0 4px 6px -1px rgba(0, 0, 0, 0.4)',
        large: '0 10px 15px -3px rgba(0, 0, 0, 0.5)'
    }
};
/**
 * 🎨 THÈME SPACIEUX
 * Thème clair et spacieux
 * - Fond clair (#FFFFFF)
 * - Texte gris foncé (#37352F)
 * - Espacement large
 * - Police: System UI
 */ export const spaciousTheme = {
    name: 'spacious',
    displayName: 'Spacieux',
    description: 'Thème clair et spacieux, confortable pour la lecture et la productivité',
    colors: {
        background: '0 0% 100%',
        foreground: '40 8% 20%',
        card: '0 0% 100%',
        'card-foreground': '40 8% 20%',
        popover: '0 0% 100%',
        'popover-foreground': '40 8% 20%',
        primary: '40 8% 20%',
        'primary-foreground': '0 0% 100%',
        secondary: '40 8% 96%',
        'secondary-foreground': '40 8% 20%',
        muted: '40 8% 98%',
        'muted-foreground': '40 8% 45%',
        accent: '40 8% 20%',
        'accent-foreground': '0 0% 100%',
        destructive: '0 72% 51%',
        'destructive-foreground': '0 0% 100%',
        border: '40 8% 90%',
        input: '40 8% 90%',
        ring: '40 8% 20%'
    },
    sidebar: {
        background: '40 8% 98%',
        foreground: '40 8% 20%',
        primary: '40 8% 20%',
        'primary-foreground': '0 0% 100%',
        accent: '40 8% 96%',
        'accent-foreground': '40 8% 20%',
        border: '40 8% 90%',
        ring: '40 8% 20%'
    },
    typography: {
        fontFamily: [
            'ui-sans-serif',
            'system-ui',
            '-apple-system',
            'sans-serif'
        ],
        fontSize: {
            base: '1rem'
        }
    },
    borderRadius: '0.25rem',
    shadows: {
        soft: '0 1px 2px 0 rgba(0, 0, 0, 0.05)',
        medium: '0 2px 4px 0 rgba(0, 0, 0, 0.1)',
        large: '0 4px 8px 0 rgba(0, 0, 0, 0.15)'
    }
};
/**
 * 🎨 THÈME CLASSIQUE
 * Thème clair et fonctionnel
 * - Fond clair (#FFFFFF)
 * - Texte noir (#24292F)
 * - Bleu classique (#0969DA)
 * - Police: System UI
 */ export const classicTheme = {
    name: 'classic',
    displayName: 'Classique',
    description: 'Thème clair et fonctionnel, parfait pour un usage quotidien',
    colors: {
        background: '0 0% 100%',
        foreground: '210 24% 16%',
        card: '0 0% 100%',
        'card-foreground': '210 24% 16%',
        popover: '0 0% 100%',
        'popover-foreground': '210 24% 16%',
        primary: '210 100% 50%',
        'primary-foreground': '0 0% 100%',
        secondary: '210 20% 96%',
        'secondary-foreground': '210 24% 16%',
        muted: '210 20% 98%',
        'muted-foreground': '210 11% 45%',
        accent: '210 100% 50%',
        'accent-foreground': '0 0% 100%',
        destructive: '0 72% 51%',
        'destructive-foreground': '0 0% 100%',
        border: '210 20% 90%',
        input: '210 20% 90%',
        ring: '217 91% 60%'
    },
    sidebar: {
        background: '210 20% 98%',
        foreground: '210 24% 16%',
        primary: '210 100% 50%',
        'primary-foreground': '0 0% 100%',
        accent: '210 20% 96%',
        'accent-foreground': '210 24% 16%',
        border: '210 20% 90%',
        ring: '210 100% 50%'
    },
    typography: {
        fontFamily: [
            '-apple-system',
            'BlinkMacSystemFont',
            'Segoe UI',
            'sans-serif'
        ],
        fontSize: {
            base: '1rem'
        }
    },
    borderRadius: '0.375rem',
    shadows: {
        soft: '0 1px 3px 0 rgba(0, 0, 0, 0.1)',
        medium: '0 4px 6px -1px rgba(0, 0, 0, 0.1)',
        large: '0 10px 15px -3px rgba(0, 0, 0, 0.1)'
    }
};
/**
 * 🎨 THÈME DEFAULT (Actuel)
 * Thème sombre actuel d'Emarzona
 */ export const defaultTheme = {
    name: 'default',
    displayName: 'Emarzona (Défaut)',
    description: 'Thème sombre actuel d\'Emarzona',
    colors: {
        background: '220 30% 12%',
        foreground: '0 0% 98%',
        card: '220 25% 16%',
        'card-foreground': '0 0% 98%',
        popover: '220 25% 16%',
        'popover-foreground': '0 0% 98%',
        primary: '210 100% 60%',
        'primary-foreground': '0 0% 100%',
        secondary: '220 20% 22%',
        'secondary-foreground': '0 0% 98%',
        muted: '220 20% 20%',
        'muted-foreground': '220 10% 65%',
        accent: '45 100% 60%',
        'accent-foreground': '220 30% 12%',
        destructive: '0 84.2% 60.2%',
        'destructive-foreground': '0 0% 100%',
        border: '220 20% 24%',
        input: '220 20% 24%',
        ring: '210 100% 60%'
    },
    sidebar: {
        background: '0 0% 100%',
        foreground: '0 0% 0%',
        primary: '25 95% 53%',
        'primary-foreground': '0 0% 100%',
        accent: '33 100% 96.5%',
        'accent-foreground': '0 0% 0%',
        border: '20 5.9% 90%',
        ring: '25 95% 53%'
    },
    typography: {
        fontFamily: [
            'Inter',
            'system-ui',
            '-apple-system',
            'sans-serif'
        ],
        fontSize: {
            base: '1rem'
        },
        fontWeight: {
            light: 300,
            normal: 400,
            medium: 500,
            semibold: 600,
            bold: 700,
            extrabold: 800
        },
        letterSpacing: {
            tighter: '-0.05em',
            tight: '-0.025em',
            normal: '0',
            wide: '0.025em'
        }
    },
    borderRadius: '1rem',
    shadows: {
        soft: '0 4px 16px -2px hsl(220 100% 10% / 0.3)',
        medium: '0 8px 32px -4px hsl(220 100% 10% / 0.4)',
        large: '0 16px 64px -8px hsl(220 100% 10% / 0.5)'
    }
};
/**
 * Tous les thèmes disponibles
 */ export const themes = {
    professional: professionalTheme,
    minimal: minimalTheme,
    dark: darkTheme,
    spacious: spaciousTheme,
    classic: classicTheme,
    default: defaultTheme
};
/**
 * Obtenir un thème par son nom
 * Retourne le thème professionnel (clair) par défaut si le thème n'existe pas
 */ export const getTheme = (name)=>{
    return themes[name] || themes.professional;
};
/**
 * Liste des noms de thèmes
 */ export const themeNames = [
    'professional',
    'minimal',
    'dark',
    'spacious',
    'classic',
    'default'
];

